--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
  7650K .......... .......... .......... .......... ..........  4%  224M 4s
  7700K .......... .......... .......... .......... ..........  4%  251M 4s
  7750K .......... .......... .......... .......... ..........  4%  269M 4s
  7800K .......... .......... .......... .......... ..........  4%  271M 4s
  7850K .......... .......... .......... .......... ..........  4%  337M 4s
  7900K .......... .......... .......... .......... ..........  4%  247M 4s
  7950K .......... .......... .......... .......... ..........  4%  213M 4s
  8000K .......... .......... .......... .......... ..........  4%  249M 4s
  8050K .......... .......... .......... .......... ..........  4%  281M 4s
  8100K .......... .......... .......... .......... ..........  4%  211M 4s
  8150K .......... .......... .......... .......... ..........  4%  332M 4s
  8200K .......... .......... .......... .......... ..........  4%  258M 4s
  8250K .......... .......... .......... .......... ..........  4%  333M 4s
  8300K .......... .......... .......... .......... ..........  4%  288M 4s
  8350K .......... .......... .......... .......... ..........  4%  308M 4s
  8400K .......... .......... .......... .......... ..........  4%  271M 4s
  8450K .......... .......... .......... .......... ..........  4%  359M 4s
  8500K .......... .......... .......... .......... ..........  4%  297M 4s
  8550K .......... .......... .......... .......... ..........  4%  297M 4s
  8600K .......... .......... .......... .......... ..........  4%  290M 4s
  8650K .......... .......... .......... .......... ..........  4%  170M 4s
  8700K .......... .......... .......... .......... ..........  4%  237M 4s
  8750K .......... .......... .......... .......... ..........  4%  268M 4s
  8800K .......... .......... .......... .......... ..........  4%  239M 4s
  8850K .......... .......... .......... .......... ..........  4%  305M 4s
  8900K .......... .......... .......... .......... ..........  4%  339M 4s
  8950K .......... .......... .......... .......... ..........  4%  258M 4s
  9000K .......... .......... .......... .......... ..........  4%  290M 4s
  9050K .......... .......... .......... .......... ..........  4%  189M 4s
  9100K .......... .......... .......... .......... ..........  4%  187M 4s
  9150K .......... .......... .......... .......... ..........  4%  128M 4s
  9200K .......... .......... .......... .......... ..........  4%  211M 4s
  9250K .......... .......... .......... .......... ..........  4%  242M 4s
  9300K .......... .......... .......... .......... ..........  4%  214M 4s
  9350K .......... .......... .......... .......... ..........  4%  337M 4s
  9400K .......... .......... .......... .......... ..........  5%  124M 4s
  9450K .......... .......... .......... .......... ..........  5%  169M 4s
  9500K .......... .......... .......... .......... ..........  5%  311M 4s
  9550K .......... .......... .......... .......... ..........  5%  201M 4s
  9600K .......... .......... .......... .......... ..........  5%  624K 5s
  9650K .......... .......... .......... .......... ..........  5%  223M 5s
  9700K .......... .......... .......... .......... ..........  5%  237M 5s
  9750K .......... .......... .......... .......... ..........  5%  259M 5s
  9800K .......... .......... .......... .......... ..........  5%  376M 5s
  9850K .......... .......... .......... .......... ..........  5%  165M 5s
  9900K .......... .......... .......... .......... ..........  5%  249M 5s
  9950K .......... .......... .......... .......... ..........  5%  262M 5s
 10000K .......... .......... .......... .......... ..........  5%  328M 5s
 10050K .......... .......... .......... .......... ..........  5%  247M 5s
 10100K .......... .......... .......... .......... ..........  5%  295M 5s
 10150K .......... .......... .......... .......... ..........  5%  271M 5s
 10200K .......... .......... .......... .......... ..........  5%  314M 5s
 10250K .......... .......... .......... .......... ..........  5%  324M 5s
 10300K .......... .......... .......... .......... ..........  5%  242M 5s
 10350K .......... .......... .......... .......... ..........  5%  338M 5s
 10400K .......... .......... .......... .......... ..........  5%  234M 5s
 10450K .......... .......... .......... .......... ..........  5%  265M 5s
 10500K .......... .......... .......... .......... ..........  5%  256M 5s
 10550K .......... .......... .......... .......... ..........  5%  306M 5s
 10600K .......... .......... .......... .......... ..........  5%  274M 5s
 10650K .......... .......... .......... .......... ..........  5%  289M 5s
 10700K .......... .......... .......... .......... ..........  5%  256M 5s
 10750K .......... .......... .......... .......... ..........  5%  310M 5s
 10800K .......... .......... .......... .......... ..........  5%  305M 5s
 10850K .......... .......... .......... .......... ..........  5%  335M 5s
 10900K .......... .......... .......... .......... ..........  5%  223M 5s
 10950K .......... .......... .......... .......... ..........  5%  318M 5s
 11000K .......... .......... .......... .......... ..........  5%  251M 5s
 11050K .......... .......... .......... .......... ..........  5%  307M 5s
 11100K .......... .......... .......... .......... ..........  5%  226M 5s
 11150K .......... .......... .......... .......... ..........  5%  309M 4s
 11200K .......... .......... .......... .......... ..........  5%  271M 4s
 11250K .......... .......... .......... .......... ..........  5%  363M 4s
 11300K .......... .......... .......... .......... ..........  6%  341M 4s
 11350K .......... .......... .......... .......... ..........  6%  337M 4s
 11400K .......... .......... .......... .......... ..........  6%  376M 4s
 11450K .......... .......... .......... .......... ..........  6%  359M 4s
 11500K .......... .......... .......... .......... ..........  6%  308M 4s
 11550K .......... .......... .......... .......... ..........  6%  360M 4s
 11600K .......... .......... .......... .......... ..........  6%  381M 4s
 11650K .......... .......... .......... .......... ..........  6%  775K 5s
 11700K .......... .......... .......... .......... ..........  6%  221M 5s
 11750K .......... .......... .......... .......... ..........  6%  244M 5s
 11800K .......... .......... .......... .......... ..........  6%  251M 5s
 11850K .......... .......... .......... .......... ..........  6%  310M 5s
 11900K .......... .......... .......... .......... ..........  6%  244M 5s
 11950K .......... .......... .......... .......... ..........  6%  300M 5s
 12000K .......... .......... .......... .......... ..........  6%  260M 5s
 12050K .......... .......... .......... .......... ..........  6%  283M 5s
 12100K .......... .......... .......... .......... ..........  6%  305M 5s
 12150K .......... .......... .......... .......... ..........  6%  258M 5s
 12200K .......... .......... .......... .......... ..........  6%  249M 5s
 12250K .......... .......... .......... .......... ..........  6%  337M 5s
 12300K .......... .......... .......... .......... ..........  6%  334M 5s
 12350K .......... .......... .......... .......... ..........  6%  226M 5s
 12400K .......... .......... .......... .......... ..........  6%  261M 5s
 12450K .......... .......... .......... .......... ..........  6%  306M 5s
 12500K .......... .......... .......... .......... ..........  6%  320M 5s
 12550K .......... .......... .......... .......... ..........  6%  311M 5s
 12600K .......... .......... .......... .......... ..........  6%  291M 5s
 12650K .......... .......... .......... .......... ..........  6%  228M 5s
 12700K .......... .......... .......... .......... ..........  6%  319M 5s
 12750K .......... .......... .......... .......... ..........  6%  281M 5s
 12800K .......... .......... .......... .......... ..........  6%  264M 5s
 12850K .......... .......... .......... .......... ..........  6%  378M 5s
 12900K .......... .......... .......... .......... ..........  6%  266M 5s
 12950K .......... .......... .......... .......... ..........  6%  340M 5s
 13000K .......... .......... .......... .......... ..........  6%  247M 5s
 13050K .......... .......... .......... .......... ..........  6%  303M 5s
 13100K .......... .......... .......... .......... ..........  6%  244M 5s
 13150K .......... .......... .......... .......... ..........  7%  349M 5s
 13200K .......... .......... .......... .......... ..........  7%  267M 5s
 13250K .......... .......... .......... .......... ..........  7%  292M 5s
 13300K .......... .......... .......... .......... ..........  7%  341M 5s
 13350K .......... .......... .......... .......... ..........  7%  372M 5s
 13400K .......... .......... .......... .......... ..........  7%  322M 5s
 13450K .......... .......... .......... .......... ..........  7%  364M 5s
 13500K .......... .......... .......... .......... ..........  7%  360M 5s
 13550K .......... .......... .......... .......... ..........  7%  328M 5s
 13600K .......... .......... .......... .......... ..........  7%  342M 5s
 13650K .......... .......... .......... .......... ..........  7%  910K 5s
 13700K .......... .......... .......... .......... ..........  7%  155M 5s
 13750K .......... .......... .......... .......... ..........  7%  238M 5s
 13800K .......... .......... .......... .......... ..........  7%  252M 5s
 13850K .......... .......... .......... .......... ..........  7%  183M 5s
 13900K .......... .......... .......... .......... ..........  7%  245M 5s
 13950K .......... .......... .......... .......... ..........  7%  250M 5s
 14000K .......... .......... .......... .......... ..........  7%  318M 5s
 14050K .......... .......... .......... .......... ..........  7%  253M 5s
 14100K .......... .......... .......... .......... ..........  7%  300M 5s
 14150K .......... .......... .......... .......... ..........  7%  249M 5s
 14200K .......... .......... .......... .......... ..........  7%  355M 5s
 14250K .......... .......... .......... .......... ..........  7%  251M 5s
 14300K .......... .......... .......... .......... ..........  7%  269M 5s
 14350K .......... .......... .......... .......... ..........  7%  256M 5s
 14400K .......... .......... .......... .......... ..........  7%  299M 5s
 14450K .......... .......... .......... .......... ..........  7%  302M 5s
 14500K .......... .......... .......... .......... ..........  7%  213M 5s
 14550K .......... .......... .......... .......... ..........  7%  269M 5s
 14600K .......... .......... .......... .......... ..........  7%  284M 5s
 14650K .......... .......... .......... .......... ..........  7%  271M 5s
 14700K .......... .......... .......... .......... ..........  7%  337M 5s
 14750K .......... .......... .......... .......... ..........  7%  250M 5s
 14800K .......... .......... .......... .......... ..........  7%  317M 5s
 14850K .......... .......... .......... .......... ..........  7%  338M 5s
 14900K .......... .......... .......... .......... ..........  7%  242M 5s
 14950K .......... .......... .......... .......... ..........  7%  269M 5s
 15000K .......... .......... .......... .......... ..........  7%  272M 5s
 15050K .......... .......... .......... .......... ..........  8%  307M 5s
 15100K .......... .......... .......... .......... ..........  8%  228M 5s
 15150K .......... .......... .......... .......... ..........  8%  297M 5s
 15200K .......... .......... .......... .......... ..........  8%  365M 5s
 15250K .......... .......... .......... .......... ..........  8%  261M 5s
 15300K .......... .......... .......... .......... ..........  8%  267M 5s
 15350K .......... .......... .......... .......... ..........  8%  295M 5s
 15400K .......... .......... .......... .......... ..........  8%  372M 5s
 15450K .......... .......... .......... .......... ..........  8%  378M 5s
 15500K .......... .......... .......... .......... ..........  8%  316M 5s
 15550K .......... .......... .......... .......... ..........  8%  382M 5s
 15600K .......... .......... .......... .......... ..........  8%  374M 5s
 15650K .......... .......... .......... .......... ..........  8%  385M 5s
 15700K .......... .......... .......... .......... ..........  8% 2.95M 5s
 15750K .......... .......... .......... .......... ..........  8%  202M 5s
 15800K .......... .......... .......... .......... ..........  8%  189M 5s
 15850K .......... .......... .......... .......... ..........  8%  201M 5s
 15900K .......... .......... .......... .......... ..........  8%  285M 5s
 15950K .......... .......... .......... .......... ..........  8%  334M 5s
 16000K .......... .......... .......... .......... ..........  8%  211M 5s
 16050K .......... .......... .......... .......... ..........  8%  257M 5s
 16100K .......... .......... .......... .......... ..........  8%  314M 5s
 16150K .......... .......... .......... .......... ..........  8%  312M 5s
 16200K .......... .......... .......... .......... ..........  8%  237M 5s
 16250K .......... .......... .......... .......... ..........  8%  291M 5s
 16300K .......... .......... .......... .......... ..........  8%  255M 5s
 16350K .......... .......... .......... .......... ..........  8%  325M 5s
 16400K .......... .......... .......... .......... ..........  8%  242M 5s
 16450K .......... .......... .......... .......... ..........  8%  333M 5s
 16500K .......... .......... .......... .......... ..........  8%  254M 5s
 16550K .......... .......... .......... .......... ..........  8%  306M 5s
 16600K .......... .......... .......... .......... ..........  8%  235M 5s
 16650K .......... .......... .......... .......... ..........  8%  285M 5s
 16700K .......... .......... .......... .......... ..........  8%  268M 4s
 16750K .......... .......... .......... .......... ..........  8%  346M 4s
 16800K .......... .......... .......... .......... ..........  8%  252M 4s
 16850K .......... .......... .......... .......... ..........  8%  297M 4s
 16900K .......... .......... .......... .......... ..........  8%  335M 4s
 16950K .......... .......... .......... .......... ..........  9%  297M 4s
 17000K .......... .......... .......... .......... ..........  9%  236M 4s
 17050K .......... .......... .......... .......... ..........  9%  329M 4s
 17100K .......... .......... .......... .......... ..........  9%  242M 4s
 17150K .......... .......... .......... .......... ..........  9%  280M 4s
 17200K .......... .......... .......... .......... ..........  9%  270M 4s
 17250K .......... .......... .......... .......... ..........  9%  253M 4s
 17300K .......... .......... .......... .......... ..........  9%  310M 4s
 17350K .......... .......... .......... .......... ..........  9%  375M 4s
 17400K .......... .......... .......... .......... ..........  9%  224M 4s
 17450K .......... .......... .......... .......... ..........  9%  333M 4s
 17500K .......... .......... .......... .......... ..........  9%  325M 4s
 17550K .......... .......... .......... .......... ..........  9%  354M 4s
 17600K .......... .......... .......... .......... ..........  9%  334M 4s
 17650K .......... .......... .......... .......... ..........  9%  373M 4s
 17700K .......... .......... .......... .......... ..........  9%  379M 4s
 17750K .......... .......... .......... .......... ..........  9% 2.41M 4s
 17800K .......... .......... .......... .......... ..........  9%  256M 4s
 17850K .......... .......... .......... .......... ..........  9%  214M 4s
 17900K .......... .......... .......... .......... ..........  9%  217M 4s
 17950K .......... .......... .......... .......... ..........  9%  280M 4s
 18000K .......... .......... .......... .......... ..........  9%  279M 4s
 18050K .......... .......... .......... .......... ..........  9%  289M 4s
 18100K .......... .......... .......... .......... ..........  9%  239M 4s
 18150K .......... .......... .......... .......... ..........  9%  300M 4s
 18200K .......... .......... .......... .......... ..........  9%  277M 4s
 18250K .......... .......... .......... .......... ..........  9%  302M 4s
 18300K .......... .......... .......... .......... ..........  9%  163M 4s
 18350K .......... .......... .......... .......... ..........  9%  307M 4s
 18400K .......... .......... .......... .......... ..........  9%  298M 4s
 18450K .......... .......... .......... .......... ..........  9%  333M 4s
 18500K .......... .......... .......... .......... ..........  9%  215M 4s
 18550K .......... .......... .......... .......... ..........  9%  299M 4s
 18600K .......... .......... .......... .......... ..........  9%  295M 4s
 18650K .......... .......... .......... .......... ..........  9%  322M 4s
 18700K .......... .......... .......... .......... ..........  9%  257M 4s
 18750K .......... .......... .......... .......... ..........  9%  332M 4s
 18800K .......... .......... .......... .......... .......... 10%  285M 4s
 18850K .......... .......... .......... .......... .......... 10%  364M 4s
 18900K .......... .......... .......... .......... .......... 10%  228M 4s
 18950K .......... .......... .......... .......... .......... 10%  329M 4s
 19000K .......... .......... .......... .......... .......... 10%  259M 4s
 19050K .......... .......... .......... .......... .......... 10%  311M 4s
 19100K .......... .......... .......... .......... .......... 10%  261M 4s
 19150K .......... .......... .......... .......... .......... 10%  318M 4s
 19200K .......... .......... .......... .......... .......... 10%  325M 4s
 19250K .......... .......... .......... .......... .......... 10%  251M 4s
 19300K .......... .......... .......... .......... .......... 10%  268M 4s
 19350K .......... .......... .......... .......... .......... 10%  252M 4s
 19400K .......... .......... .......... .......... .......... 10%  307M 4s
 19450K .......... .......... .......... .......... .......... 10%  374M 4s
 19500K .......... .......... .......... .......... .......... 10%  313M 4s
 19550K .......... .......... .......... .......... .......... 10%  355M 4s
 19600K .......... .......... .......... .......... .......... 10%  383M 4s
 19650K .......... .......... .......... .......... .......... 10%  380M 4s
 19700K .......... .......... .......... .......... .......... 10%  312M 4s
 19750K .......... .......... .......... .......... .......... 10%  316M 4s
 19800K .......... .......... .......... .......... .......... 10% 3.98M 4s
 19850K .......... .......... .......... .......... .......... 10%  244M 4s
 19900K .......... .......... .......... .......... .......... 10%  294M 4s
 19950K .......... .......... .......... .......... .......... 10%  286M 4s
 20000K .......... .......... .......... .......... .......... 10%  258M 4s
 20050K .......... .......... .......... .......... .......... 10%  226M 4s
 20100K .......... .......... .......... .......... .......... 10%  334M 4s
 20150K .......... .......... .......... .......... .......... 10%  271M 4s
 20200K .......... .......... .......... .......... .......... 10%  270M 4s
 20250K .......... .......... .......... .......... .......... 10%  271M 4s
 20300K .......... .......... .......... .......... .......... 10%  338M 4s
 20350K .......... .......... .......... .......... .......... 10%  311M 4s
 20400K .......... .......... .......... .......... .......... 10%  254M 4s
 20450K .......... .......... .......... .......... .......... 10%  380M 4s
 20500K .......... .......... .......... .......... .......... 10%  289M 4s
 20550K .......... .......... .......... .......... .......... 10%  255M 4s
 20600K .......... .......... .......... .......... .......... 10%  241M 4s
 20650K .......... .......... .......... .......... .......... 10%  303M 4s
 20700K .......... .......... .......... .......... .......... 11%  305M 4s
 20750K .......... .......... .......... .......... .......... 11%  304M 4s
 20800K .......... .......... .......... .......... .......... 11%  231M 4s
 20850K .......... .......... .......... .......... .......... 11%  232M 4s
 20900K .......... .......... .......... .......... .......... 11%  236M 4s
 20950K .......... .......... .......... .......... .......... 11%  275M 4s
 21000K .......... .......... .......... .......... .......... 11%  266M 4s
 21050K .......... .......... .......... .......... .......... 11%  238M 4s
 21100K .......... .......... .......... .......... .......... 11%  328M 4s
 21150K .......... .......... .......... .......... .......... 11%  215M 4s
 21200K .......... .......... .......... .......... .......... 11%  263M 4s
 21250K .......... .......... .......... .......... .......... 11%  256M 4s
 21300K .......... .......... .......... .......... .......... 11%  243M 4s
 21350K .......... .......... .......... .......... .......... 11%  193M 4s
 21400K .......... .......... .......... .......... .......... 11%  275M 4s
 21450K .......... .......... .......... .......... .......... 11%  268M 4s
 21500K .......... .......... .......... .......... .......... 11%  274M 4s
 21550K .......... .......... .......... .......... .......... 11%  250M 4s
 21600K .......... .......... .......... .......... .......... 11%  301M 4s
 21650K .......... .......... .......... .......... .......... 11%  283M 4s
 21700K .......... .......... .......... .......... .......... 11%  262M 4s
 21750K .......... .......... .......... .......... .......... 11%  280M 4s
 21800K .......... .......... .......... .......... .......... 11% 3.09M 4s
 21850K .......... .......... .......... .......... .......... 11%  249M 4s
 21900K .......... .......... .......... .......... .......... 11%  167M 4s
 21950K .......... .......... .......... .......... .......... 11%  192M 4s
 22000K .......... .......... .......... .......... .......... 11%  250M 4s
 22050K .......... .......... .......... .......... .......... 11%  203M 4s
 22100K .......... .......... .......... .......... .......... 11%  239M 4s
 22150K .......... .......... .......... .......... .......... 11%  290M 4s
 22200K .......... .......... .......... .......... .......... 11%  241M 4s
 22250K .......... .......... .......... .......... .......... 11%  330M 4s
 22300K .......... .......... .......... .......... .......... 11%  223M 4s
 22350K .......... .......... .......... .......... .......... 11%  298M 4s
 22400K .......... .......... .......... .......... .......... 11%  333M 4s
 22450K .......... .......... .......... .......... .......... 11%  278M 4s
 22500K .......... .......... .......... .......... .......... 11%  256M 4s
 22550K .......... .......... .......... .......... .......... 11%  281M 4s
 22600K .......... .......... .......... .......... .......... 12%  335M 4s
 22650K .......... .......... .......... .......... .......... 12%  321M 4s
 22700K .......... .......... .......... .......... .......... 12%  244M 4s
 22750K .......... .......... .......... .......... .......... 12%  330M 4s
 22800K .......... .......... .......... .......... .......... 12%  182M 4s
 22850K .......... .......... .......... .......... .......... 12%  210M 4s
 22900K .......... .......... .......... .......... .......... 12%  271M 4s
 22950K .......... .......... .......... .......... .......... 12%  291M 4s
 23000K .......... .......... .......... .......... .......... 12%  352M 4s
 23050K .......... .......... .......... .......... .......... 12%  241M 4s
 23100K .......... .......... .......... .......... .......... 12%  283M 4s
 23150K .......... .......... .......... .......... .......... 12%  290M 4s
