airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-postgres-1  | 2023-08-23 16:24:25.560 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
airflow-postgres-1  | 2023-08-23 16:24:25.561 UTC [50] LOG:  shutting down
airflow-postgres-1  | 2023-08-23 16:24:25.571 UTC [48] LOG:  database system is shut down
airflow-postgres-1  |  done
airflow-postgres-1  | server stopped
airflow-postgres-1  | 
airflow-postgres-1  | PostgreSQL init process complete; ready for start up.
airflow-postgres-1  | 
airflow-postgres-1  | 2023-08-23 16:24:25.685 UTC [1] LOG:  starting PostgreSQL 13.12 (Debian 13.12-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
airflow-postgres-1  | 2023-08-23 16:24:25.685 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow-postgres-1  | 2023-08-23 16:24:25.685 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow-postgres-1  | 2023-08-23 16:24:25.687 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow-postgres-1  | 2023-08-23 16:24:25.690 UTC [63] LOG:  database system was shut down at 2023-08-23 16:24:25 UTC
airflow-postgres-1  | 2023-08-23 16:24:25.694 UTC [1] LOG:  database system is ready to accept connections
airflow-postgres-1  | 2023-08-23 16:24:31.797 UTC [77] ERROR:  relation "log" does not exist at character 13
airflow-postgres-1  | 2023-08-23 16:24:31.797 UTC [77] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2023-08-23T16:24:31.788120+00:00'::timestamptz, 'cli_check', 'root', '{"host_name": "fc9f07af6a70", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
airflow-postgres-1  | 2023-08-23 16:24:32.100 UTC [78] ERROR:  relation "log" does not exist at character 13
airflow-postgres-1  | 2023-08-23 16:24:32.100 UTC [78] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2023-08-23T16:24:32.091690+00:00'::timestamptz, 'cli_upgradedb', 'root', '{"host_name": "fc9f07af6a70", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''upgrade'']"}') RETURNING log.id
airflow-postgres-1  | 2023-08-23 16:24:32.531 UTC [78] ERROR:  relation "connection" does not exist at character 55
airflow-postgres-1  | 2023-08-23 16:24:32.531 UTC [78] STATEMENT:  SELECT connection.conn_id AS connection_conn_id 
airflow-postgres-1  | 	FROM connection GROUP BY connection.conn_id 
airflow-postgres-1  | 	HAVING count(*) > 1
airflow-postgres-1  | 2023-08-23 16:24:32.532 UTC [78] ERROR:  relation "connection" does not exist at character 55
airflow-postgres-1  | 2023-08-23 16:24:32.532 UTC [78] STATEMENT:  SELECT connection.conn_id AS connection_conn_id 
airflow-postgres-1  | 	FROM connection 
airflow-postgres-1  | 	WHERE connection.conn_type IS NULL
airflow-postgres-1  | 2023-08-24 04:20:36.949 UTC [1] LOG:  received fast shutdown request
airflow-postgres-1  | 2023-08-24 04:20:36.950 UTC [1] LOG:  aborting any active transactions
airflow-postgres-1  | 2023-08-24 04:20:36.959 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
airflow-postgres-1  | 2023-08-24 04:20:36.959 UTC [64] LOG:  shutting down
airflow-postgres-1  | 2023-08-24 04:20:37.043 UTC [1] LOG:  database system is shut down
airflow-airflow-triggerer-1  | 
airflow-airflow-triggerer-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-triggerer-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-triggerer-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-triggerer-1  |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-triggerer-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-triggerer-1  |   FutureWarning,
airflow-airflow-triggerer-1  |   ____________       _____________
airflow-airflow-triggerer-1  |  ____    |__( )_________  __/__  /________      __
airflow-airflow-triggerer-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-airflow-triggerer-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-airflow-triggerer-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-airflow-triggerer-1  | [[34m2023-08-23 16:25:02,138[0m] {[34mtriggerer_job.py:[0m101} INFO[0m - Starting the triggerer[0m
airflow-airflow-triggerer-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-triggerer-1  | [[34m2023-08-23 17:34:15,530[0m] {[34mtriggerer_job.py:[0m348} ERROR[0m - Triggerer's async thread was blocked for 0.25 seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines.[0m
airflow-airflow-triggerer-1  | [[34m2023-08-24 00:02:31,370[0m] {[34mtriggerer_job.py:[0m348} ERROR[0m - Triggerer's async thread was blocked for 0.31 seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines.[0m
airflow-airflow-triggerer-1  | [[34m2023-08-24 04:20:31,665[0m] {[34mtriggerer_job.py:[0m111} INFO[0m - Waiting for triggers to clean up[0m
airflow-airflow-triggerer-1  | [[34m2023-08-24 04:20:32,093[0m] {[34mtriggerer_job.py:[0m117} INFO[0m - Exited trigger loop[0m
airflow-flower-1             | 
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-flower-1             |   FutureWarning,
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-flower-1             |   FutureWarning,
airflow-flower-1             | BACKEND=redis
airflow-flower-1             | DB_HOST=redis
airflow-flower-1             | DB_PORT=6379
airflow-flower-1             | 
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-flower-1             |   FutureWarning,
airflow-flower-1             | [[34m2023-08-23 16:25:04,205[0m] {[34mcommand.py:[0m165} INFO[0m - Visit me at http://0.0.0.0:5555[0m
airflow-flower-1             | [[34m2023-08-23 16:25:04,226[0m] {[34mcommand.py:[0m170} INFO[0m - Broker: redis://redis:6379/0[0m
airflow-flower-1             | [[34m2023-08-23 16:25:04,231[0m] {[34mcommand.py:[0m173} INFO[0m - Registered tasks: 
airflow-flower-1             | ['airflow.executors.celery_executor.execute_command',
airflow-flower-1             |  'celery.accumulate',
airflow-flower-1             |  'celery.backend_cleanup',
airflow-flower-1             |  'celery.chain',
airflow-flower-1             |  'celery.chord',
airflow-flower-1             |  'celery.chord_unlock',
airflow-flower-1             |  'celery.chunks',
airflow-flower-1             |  'celery.group',
airflow-flower-1             |  'celery.map',
airflow-flower-1             |  'celery.starmap'][0m
airflow-flower-1             | [[34m2023-08-23 16:25:04,232[0m] {[34mcommand.py:[0m177} WARNING[0m - Running without authentication[0m
airflow-flower-1             | [[34m2023-08-23 16:25:04,254[0m] {[34mmixins.py:[0m225} INFO[0m - Connected to redis://redis:6379/0[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,287[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method registered failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,290[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method scheduled failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,291[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method revoked failed[0m
airflow-redis-1              | 1:C 23 Aug 2023 16:24:24.884 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
airflow-redis-1              | 1:C 23 Aug 2023 16:24:24.884 * Redis version=7.2.0, bits=64, commit=00000000, modified=0, pid=1, just started
airflow-redis-1              | 1:C 23 Aug 2023 16:24:24.884 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
airflow-redis-1              | 1:M 23 Aug 2023 16:24:24.884 * monotonic clock: POSIX clock_gettime
airflow-redis-1              | 1:M 23 Aug 2023 16:24:24.885 * Running mode=standalone, port=6379.
airflow-redis-1              | 1:M 23 Aug 2023 16:24:24.885 * Server initialized
airflow-redis-1              | 1:M 23 Aug 2023 16:24:24.885 * Ready to accept connections tcp
airflow-redis-1              | 1:M 23 Aug 2023 16:29:25.010 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:29:25.012 * Background saving started by pid 379
airflow-redis-1              | 379:C 23 Aug 2023 16:29:25.020 * DB saved on disk
airflow-redis-1              | 379:C 23 Aug 2023 16:29:25.020 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:29:25.116 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:34:26.043 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:34:26.045 * Background saving started by pid 737
airflow-redis-1              | 737:C 23 Aug 2023 16:34:26.054 * DB saved on disk
airflow-redis-1              | 737:C 23 Aug 2023 16:34:26.055 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:34:26.147 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:39:27.018 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:39:27.020 * Background saving started by pid 1092
airflow-redis-1              | 1092:C 23 Aug 2023 16:39:27.035 * DB saved on disk
airflow-redis-1              | 1092:C 23 Aug 2023 16:39:27.035 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:39:27.125 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:44:28.030 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:44:28.031 * Background saving started by pid 1452
airflow-redis-1              | 1452:C 23 Aug 2023 16:44:28.035 * DB saved on disk
airflow-redis-1              | 1452:C 23 Aug 2023 16:44:28.035 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:44:28.134 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:49:29.077 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:49:29.079 * Background saving started by pid 1807
airflow-redis-1              | 1807:C 23 Aug 2023 16:49:29.086 * DB saved on disk
airflow-redis-1              | 1807:C 23 Aug 2023 16:49:29.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:49:29.182 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:54:30.044 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:54:30.047 * Background saving started by pid 2163
airflow-redis-1              | 2163:C 23 Aug 2023 16:54:30.078 * DB saved on disk
airflow-redis-1              | 2163:C 23 Aug 2023 16:54:30.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:54:30.152 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 16:59:31.064 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 16:59:31.065 * Background saving started by pid 2526
airflow-redis-1              | 2526:C 23 Aug 2023 16:59:31.070 * DB saved on disk
airflow-redis-1              | 2526:C 23 Aug 2023 16:59:31.071 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 16:59:31.166 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:04:32.083 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:04:32.086 * Background saving started by pid 2888
airflow-redis-1              | 2888:C 23 Aug 2023 17:04:32.102 * DB saved on disk
airflow-redis-1              | 2888:C 23 Aug 2023 17:04:32.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:04:32.191 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:09:33.028 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:09:33.030 * Background saving started by pid 3243
airflow-redis-1              | 3243:C 23 Aug 2023 17:09:33.037 * DB saved on disk
airflow-redis-1              | 3243:C 23 Aug 2023 17:09:33.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:09:33.136 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:14:34.021 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:14:34.023 * Background saving started by pid 3603
airflow-redis-1              | 3603:C 23 Aug 2023 17:14:34.032 * DB saved on disk
airflow-redis-1              | 3603:C 23 Aug 2023 17:14:34.033 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:14:34.133 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:19:35.010 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:19:35.012 * Background saving started by pid 3961
airflow-redis-1              | 3961:C 23 Aug 2023 17:19:35.023 * DB saved on disk
airflow-redis-1              | 3961:C 23 Aug 2023 17:19:35.024 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:19:35.113 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:24:36.065 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:24:36.069 * Background saving started by pid 4318
airflow-redis-1              | 4318:C 23 Aug 2023 17:24:36.081 * DB saved on disk
airflow-redis-1              | 4318:C 23 Aug 2023 17:24:36.081 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:24:36.171 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:29:37.078 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:29:37.081 * Background saving started by pid 4673
airflow-redis-1              | 4673:C 23 Aug 2023 17:29:37.098 * DB saved on disk
airflow-redis-1              | 4673:C 23 Aug 2023 17:29:37.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:29:37.183 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:34:38.033 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:34:38.034 * Background saving started by pid 5030
airflow-redis-1              | 5030:C 23 Aug 2023 17:34:38.038 * DB saved on disk
airflow-redis-1              | 5030:C 23 Aug 2023 17:34:38.038 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:34:38.134 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:39:39.043 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:39:39.046 * Background saving started by pid 5380
airflow-redis-1              | 5380:C 23 Aug 2023 17:39:39.056 * DB saved on disk
airflow-redis-1              | 5380:C 23 Aug 2023 17:39:39.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:39:39.151 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:44:40.007 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:44:40.009 * Background saving started by pid 5737
airflow-redis-1              | 5737:C 23 Aug 2023 17:44:40.019 * DB saved on disk
airflow-redis-1              | 5737:C 23 Aug 2023 17:44:40.020 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:44:40.116 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:49:41.016 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:49:41.020 * Background saving started by pid 6101
airflow-redis-1              | 6101:C 23 Aug 2023 17:49:41.034 * DB saved on disk
airflow-redis-1              | 6101:C 23 Aug 2023 17:49:41.035 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:49:41.124 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:54:42.077 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:54:42.078 * Background saving started by pid 6456
airflow-redis-1              | 6456:C 23 Aug 2023 17:54:42.082 * DB saved on disk
airflow-redis-1              | 6456:C 23 Aug 2023 17:54:42.083 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:54:42.183 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 17:59:43.069 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 17:59:43.074 * Background saving started by pid 6809
airflow-redis-1              | 6809:C 23 Aug 2023 17:59:43.089 * DB saved on disk
airflow-redis-1              | 6809:C 23 Aug 2023 17:59:43.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 17:59:43.177 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:04:44.095 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:04:44.095 * Background saving started by pid 7171
airflow-redis-1              | 7171:C 23 Aug 2023 18:04:44.098 * DB saved on disk
airflow-redis-1              | 7171:C 23 Aug 2023 18:04:44.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:04:44.198 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:09:45.001 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:09:45.003 * Background saving started by pid 7528
airflow-redis-1              | 7528:C 23 Aug 2023 18:09:45.010 * DB saved on disk
airflow-redis-1              | 7528:C 23 Aug 2023 18:09:45.010 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:09:45.104 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:14:46.068 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:14:46.071 * Background saving started by pid 7885
airflow-redis-1              | 7885:C 23 Aug 2023 18:14:46.087 * DB saved on disk
airflow-redis-1              | 7885:C 23 Aug 2023 18:14:46.088 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:14:46.172 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:19:47.016 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:19:47.017 * Background saving started by pid 8246
airflow-redis-1              | 8246:C 23 Aug 2023 18:19:47.022 * DB saved on disk
airflow-redis-1              | 8246:C 23 Aug 2023 18:19:47.023 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:19:47.117 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:24:48.002 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:24:48.004 * Background saving started by pid 8597
airflow-redis-1              | 8597:C 23 Aug 2023 18:24:48.010 * DB saved on disk
airflow-redis-1              | 8597:C 23 Aug 2023 18:24:48.011 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:24:48.106 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:29:49.029 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:29:49.031 * Background saving started by pid 8953
airflow-redis-1              | 8953:C 23 Aug 2023 18:29:49.043 * DB saved on disk
airflow-redis-1              | 8953:C 23 Aug 2023 18:29:49.043 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:29:49.158 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:34:50.081 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:34:50.081 * Background saving started by pid 9315
airflow-redis-1              | 9315:C 23 Aug 2023 18:34:50.084 * DB saved on disk
airflow-redis-1              | 9315:C 23 Aug 2023 18:34:50.084 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:34:50.187 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:39:51.010 * 100 changes in 300 seconds. Saving...
airflow-redis-1              | 1:M 23 Aug 2023 18:39:51.017 * Background saving started by pid 9668
airflow-redis-1              | 9668:C 23 Aug 2023 18:39:51.027 * DB saved on disk
airflow-redis-1              | 9668:C 23 Aug 2023 18:39:51.027 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
airflow-redis-1              | 1:M 23 Aug 2023 18:39:51.118 * Background saving terminated with success
airflow-redis-1              | 1:M 23 Aug 2023 18:44:52.015 * 100 changes in 300 seconds. Saving...
airflow-flower-1             | [[34m2023-08-23 16:25:05,292[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method stats failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,293[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method active failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,293[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method reserved failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,294[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method conf failed[0m
airflow-flower-1             | [[34m2023-08-23 16:25:05,301[0m] {[34minspector.py:[0m42} WARNING[0m - Inspect method active_queues failed[0m
airflow-flower-1             | [[34m2023-08-24 04:20:31,672[0m] {[34mcommand.py:[0m48} INFO[0m - SIGTERM detected, shutting down[0m
